category,rank,geography,score
experience,36,Serbia,1.426526592
experience,37,Senegal,1.41699593
experience,38,Mauritania,1.415143851
experience,39,Brazil,1.332811356
experience,40,China,1.313037165
experience,41,Costa Rica,1.307271954
experience,42,North Macedonia,1.303289394
experience,43,Malawi,1.290071143
experience,44,Austria,1.287085085
experience,45,Greece,1.28599624
experience,46,Poland,1.278206419
experience,47,Argentina,1.243491981
experience,48,Israel,1.243160365
experience,49,Panama,1.221534233
experience,50,Kazakhstan,1.210777777
experience,51,Zimbabwe,1.201556283
experience,52,Mexico,1.191318824
experience,53,Japan,1.179769991
experience,54,New Zealand,1.170487664
experience,55,Guatemala,1.159269499
experience,56,Afghanistan,1.140997838
experience,57,Hungary,1.128667354
experience,58,Dominican Republic,1.121946787
experience,59,Mali,1.121332353
experience,60,South Africa,1.113011103
experience,61,Turkey,1.095531476
experience,62,Burundi,1.089361326
experience,63,Bulgaria,1.064313136
experience,64,Italy,1.045832621
experience,65,India,1.044218174
experience,66,Belarus,1.038341426
experience,67,Bangladesh,1.037547207
experience,68,Norway,1.031812141
experience,69,Armenia,0.96024496
experience,70,France,0.951451311
experience,71,United States,0.91494308
experience,72,Switzerland,0.861710598
experience,73,Bolivia,0.856043202
experience,74,Peru,0.843705502
experience,75,Oman,0.82732313
experience,76,Nigeria,0.802059737
experience,77,Uganda,0.784084185
experience,78,Thailand,0.782480762
experience,79,Nepal,0.773882935
experience,80,Madagascar,0.749386268
experience,81,Romania,0.741113141
experience,82,Slovakia,0.735008278
experience,83,Pakistan,0.7292178
experience,84,Jamaica,0.711233256
experience,85,Central African Republic,0.708459425
experience,86,Niger,0.672680021
experience,87,Cameroon,0.672375173
experience,88,Somalia,0.670662804
experience,89,Slovenia,0.658834923
experience,90,Philippines,0.654782728
experience,91,Canada,0.640644616
experience,92,South Sudan,0.615717424
experience,93,Georgia,0.613984212
experience,94,Korea (Republic),0.609192502
experience,95,Uzbekistan,0.60253507
experience,96,Ecuador,0.589887149
experience,97,Singapore,0.573502253
experience,98,Malaysia,0.544764135
experience,99,Tunisia,0.535765817
experience,100,Iraq,0.524521488
experience,101,Bosnia and Herzegovina,0.518044319
experience,102,Sri Lanka,0.471838863
experience,103,Colombia,0.461425555
experience,104,Czech Republic,0.444213073
experience,105,Zambia,0.409932451
experience,106,Indonesia,0.40505214
experience,107,Kuwait,0.399283024
experience,108,Russia,0.358701647
experience,109,Eritrea,0.351086257
experience,110,Togo,0.332173962
experience,111,Ethiopia,0.305590658
experience,112,Laos,0.284520806
experience,113,Tanzania,0.265847324
experience,114,Myanmar,0.196428737
experience,115,Liberia,0.160141397
experience,116,Lesotho,0.156531124
experience,117,Ghana,0.145733003
experience,118,Benin,0.126896279
experience,119,Guinea,0.118328898
experience,120,Azerbaijan,0.112440629
experience,121,Angola,0.098500613
experience,122,Congo (Dem. Rep.),0.092901044
experience,123,Congo,0.079600586
experience,124,Lebanon,0.073351188
experience,125,Algeria,0.07227693
experience,126,Cote d'Ivoire,0.070778563
experience,127,Moldova,0.06324637
experience,128,Tajikistan,0.057962525
experience,129,Palestinian Authority,0.051521693
experience,130,Sudan,0.033500721
experience,131,Kyrgyzstan,0.029601934
experience,132,Haiti,0.023110818
experience,133,Chad,0.010900546
experience,134,Qatar,0.008759853
experience,135,Botswana,0.001973079
experience,136,Turkmenistan,0.000230472
experience,137,Paraguay,0.00023047
